image;label;x;y;width;height
one_90_21.jpeg;2euro;2152;1484;1392;1427
one_270_5.jpeg;10cent;1889;1548;1112;1064
one_180_25.jpeg;20cent;1590;2020;935;1042
one_180_5.jpeg;10cent;1574;2141;1120;1167
one_270_25.jpeg;20cent;1966;1552;1056;982
one_0_10.jpeg;2cent;1866;1433;981;904
one_0_7.jpeg;50cent;1608;2116;959;1126
one_270_9.jpeg;1euro;1538;2310;1115;1270
one_0_26.jpeg;2cent;1556;1518;882;997
one_90_6.jpeg;2euro;2504;1275;1227;1233
one_270_13.jpeg;10cent;1508;1920;1034;1119
one_180_9.jpeg;1euro;2288;1466;1218;1090
one_90_17.jpeg;2cent;2002;1412;1087;856
one_180_13.jpeg;10cent;1876;1504;1178;975
one_180_12.jpeg;1cent;1979;1401;806;707
one_270_28.jpeg;1euro;1554;1694;1004;818
one_90_16.jpeg;1cent;2524;1851;775;584
one_180_8.jpeg;20cent;2235;1362;1107;1018
one_90_7.jpeg;50cent;1875;1605;1095;1052
one_270_12.jpeg;1cent;1608;1972;689;856
one_0_27.jpeg;2euro;1675;2211;880;1072
one_180_28.jpeg;1euro;1689;2465;920;931
one_270_8.jpeg;20cent;1646;2221;976;1118
one_0_6.jpeg;2euro;1304;1505;1136;1247
one_0_11.jpeg;2euro;1865;1505;1435;1219
one_270_24.jpeg;1cent;1830;1400;680;598
one_180_4.jpeg;2cent;1534;1761;871;922
one_180_24.jpeg;1cent;1376;2209;586;670
one_270_4.jpeg;2cent;2265;1528;915;927
one_90_20.jpeg;1euro;2109;1478;1164;1044
one_0_1.jpeg;20cent;1460;1833;1015;1109
one_0_20.jpeg;1euro;1495;1902;1021;1139
one_270_15.jpeg;10cent;2013;1312;1064;878
one_90_11.jpeg;2euro;1538;1824;1274;1444
one_180_15.jpeg;10cent;1314;2023;907;1025
one_90_27.jpeg;2euro;1812;1678;1067;907
one_270_3.jpeg;1cent;1701;1718;898;764
one_180_23.jpeg;10cent;1458;2115;802;807
one_270_19.jpeg;50cent;1803;1561;1146;1050
one_180_3.jpeg;1cent;1682;2339;777;804
one_270_23.jpeg;10cent;1920;1476;866;772
one_0_16.jpeg;1cent;1856;1489;639;747
one_180_19.jpeg;50cent;1562;2238;1175;1144
one_180_18.jpeg;20cent;1629;2247;1040;1109
one_0_17.jpeg;2cent;1420;1991;875;987
one_270_22.jpeg;50cent;1637;1232;1072;935
one_180_2.jpeg;1euro;1334;2000;1064;1070
one_270_18.jpeg;20cent;1794;1637;1124;1001
one_180_22.jpeg;50cent;1246;2402;914;1046
one_270_2.jpeg;1euro;2055;1359;1118;1024
one_90_26.jpeg;2cent;2508;1551;961;904
one_180_14.jpeg;50cent;1955;1476;1255;1076
one_90_10.jpeg;2cent;1572;1864;790;897
one_90_1.jpeg;20cent;2204;1455;1101;1004
